==========================
M[5][5]
Posição: [x = 0]; [y = 0]

 >X< [ 1 ][ 1 ][ 1 ][ 1 ]
M[5][5]
Posição: [x = 0]; [y = 2]

[ 1 ][ 1 ] >X< [ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 2]

[ 1 ][ 1 ] >X< [ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 3]

[ 1 ][ 1 ][ 1 ] >X< [ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 3]

[ 1 ][ 1 ][ 1 ] >X< [ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 2]

[ 1 ][ 1 ] >X< [ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 3]

[ 1 ][ 1 ][ 1 ] >X< [ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 4]

[ 1 ][ 1 ][ 1 ][ 1 ] >X< 
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 4]

[ 1 ][ 1 ][ 1 ][ 1 ] >X< 
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 4]

[ 1 ][ 1 ][ 1 ][ 1 ] >X< 
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 1]; [y = 4]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ] >X< 
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 4]

[ 1 ][ 1 ][ 1 ][ 1 ] >X< 
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 3]

[ 1 ][ 1 ][ 1 ] >X< [ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 4]

[ 1 ][ 1 ][ 1 ][ 1 ] >X< 
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 3]

[ 1 ][ 1 ][ 1 ] >X< [ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 3]

[ 1 ][ 1 ][ 1 ] >X< [ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 3]

[ 1 ][ 1 ][ 1 ] >X< [ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 3]

[ 1 ][ 1 ][ 1 ] >X< [ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 3]

[ 1 ][ 1 ][ 1 ] >X< [ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 2]

[ 1 ][ 1 ] >X< [ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 1]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ] >X< [ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 2]

[ 1 ][ 1 ] >X< [ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 0]

 >X< [ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 0]

 >X< [ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 0]

 >X< [ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 1]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
 >X< [ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ] >X< [ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 1]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
 >X< [ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 1]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
 >X< [ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
 >X< [ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
 >X< [ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
 >X< [ * ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 0]

 >X< [ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 0]

 >X< [ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 0]

 >X< [ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 0]

 >X< [ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 1]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ] >X< [ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 0]

 >X< [ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 0]

 >X< [ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 0]; [y = 1]

[ 1 ] >X< [ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 1]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ] >X< [ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 1]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
 >X< [ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ] >X< [ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 4]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ] >X< [ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ] >X< [ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ] >X< [ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ] >X< [ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 1]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
 >X< [ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ] >X< [ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 3]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ 1 ] >X< [ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 1]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
[ 1 ] >X< [ # ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ 1 ][ 1 ]
[ # ][ 1 ][ 1 ][ # ][ ? ]

==========================
M[5][5]
Posição: [x = 2]; [y = 0]

[ 1 ][ 1 ][ 1 ][ 1 ][ 1 ]
[ 1 ][ 1 ][ # ][ # ][ 1 ]
 >X< [ 1 ][ # ][ 1 ][ 1 ]
